[info] running spellingbee.Solver
There are 44585 words being considered!
Biggest: (a,HashSet(e, x, n, t, a, m, i)) scores 880 with pangram examinant
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, m, r)) 1027
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, m, r)) 1153
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, m, r)) 993
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, m, r)) 1047
Nearly had a biggest, but no pangram! (n,HashSet(e, x, n, t, a, i, r)) 1182
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, i, r)) 1191
Nearly had a biggest, but no pangram! (i,HashSet(e, x, n, t, a, i, r)) 1031
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, i, r)) 1404
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, i, r)) 1531
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, r)) 1477
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, d)) 905
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, v, r)) 904
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, p, r)) 1272
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, p, r)) 1089
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, p, r)) 1133
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, p, r)) 1120
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, u, a, r)) 923
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, u, a, r)) 917
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, b, r)) 996
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, b, r)) 903
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, b, r)) 908
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, g, r)) 1071
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, g, r)) 1246
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, g, r)) 1153
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, g, r)) 991
Biggest: (e,HashSet(e, x, n, t, a, l, r)) scores 1230 with pangram external
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, c, r)) 1241
Biggest: (a,HashSet(e, x, n, t, a, r, d)) scores 1303 with pangram dextran
Biggest: (r,HashSet(e, x, n, t, a, r, d)) scores 1386 with pangram dextran
Biggest: (e,HashSet(e, x, n, t, a, r, d)) scores 1688 with pangram dextran
Try 1000. (t,HashSet(e, x, n, t, u, a, o)) scores 335.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 912000. (o,HashSet(e, g, c, w, k, o, d)) scores 196.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 913000. (j,HashSet(e, b, c, w, z, j, y)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 914000. (h,HashSet(e, j, u, l, w, c, h)) scores 47.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 915000. (q,HashSet(e, j, q, l, c, w, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 916000. (q,HashSet(e, y, u, q, c, w, z)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 917000. (e,HashSet(e, y, f, c, w, o, d)) scores 229.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 918000. (q,HashSet(e, q, g, w, z, u, f)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 919000. (z,HashSet(e, u, b, g, w, z, d)) scores 9.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 920000. (e,HashSet(e, f, b, h, w, o, z)) scores 58.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 921000. (h,HashSet(e, b, h, w, o, z, d)) scores 96.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 922000. (c,HashSet(e, b, c, k, o, j, y)) scores 85.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 923000. (e,HashSet(e, j, u, g, k, z, d)) scores 84.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 924000. (l,HashSet(e, j, q, l, c, k, o)) scores 42.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 925000. (u,HashSet(e, y, u, q, k, c, h)) scores 48.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 926000. (o,HashSet(e, y, f, c, k, o, z)) scores 87.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 927000. (g,HashSet(e, q, g, k, o, u, f)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 928000. (b,HashSet(e, u, b, g, k, o, d)) scores 142.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 929000. (d,HashSet(e, f, b, c, k, z, d)) scores 89.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 930000. (c,HashSet(e, b, c, k, o, z, d)) scores 164.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 931000. (z,HashSet(e, u, j, y, o, z, d)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 932000. (b,HashSet(e, b, o, j, y, g, l)) scores 162.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 933000. (j,HashSet(e, j, z, u, f, c, h)) scores 4.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 934000. (o,HashSet(e, j, f, l, o, q, b)) scores 62.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 935000. (c,HashSet(e, j, o, q, b, c, h)) scores 54.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 936000. (y,HashSet(e, y, b, c, d, u, f)) scores 50.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 937000. (o,HashSet(e, y, u, g, o, c, h)) scores 87.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 938000. (h,HashSet(e, y, f, l, h, o, z)) scores 67.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 939000. (e,HashSet(e, l, o, u, f, q, b)) scores 132.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 940000. (q,HashSet(e, u, o, q, b, c, h)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 941000. (z,HashSet(e, f, q, g, l, o, z)) scores 18.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 942000. (c,HashSet(e, b, c, g, l, o, z)) scores 81.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 943000. (b,HashSet(x, n, t, u, a, m, b)) scores 60.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 944000. (b,HashSet(x, n, y, t, a, i, b)) scores 71.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 945000. (x,HashSet(x, n, y, t, a, v, z)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 946000. (n,HashSet(x, n, t, a, q, l, p)) scores 58.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 947000. (q,HashSet(x, n, t, a, q, w, k)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 948000. (t,HashSet(x, n, t, a, b, k, d)) scores 34.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 949000. (f,HashSet(x, n, t, a, q, u, f)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 950000. (o,HashSet(x, n, t, a, g, o, d)) scores 129.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 951000. (h,HashSet(x, n, t, m, i, q, h)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 952000. (v,HashSet(x, n, t, m, v, b, c)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 953000. (o,HashSet(x, n, t, m, p, o, z)) scores 57.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 954000. (d,HashSet(x, n, y, t, m, w, d)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 955000. (y,HashSet(x, n, t, m, z, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 956000. (u,HashSet(x, n, t, u, m, l, h)) scores 24.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 957000. (t,HashSet(x, n, t, i, v, g, p)) scores 74.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 958000. (p,HashSet(x, n, j, t, i, p, w)) scores 13.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 959000. (x,HashSet(x, n, j, t, i, r, d)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 960000. (n,HashSet(x, n, t, i, l, c, w)) scores 28.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 961000. (n,HashSet(x, n, j, t, i, g, d)) scores 171.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 962000. (f,HashSet(x, n, t, f, i, c, o)) scores 80.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 963000. (n,HashSet(x, n, j, t, v, p, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 964000. (v,HashSet(x, n, t, v, q, h, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 965000. (n,HashSet(x, n, y, t, v, k, o)) scores 24.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 966000. (v,HashSet(x, n, y, t, f, v, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 967000. (x,HashSet(x, n, t, v, q, o, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 968000. (r,HashSet(x, n, t, p, r, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 969000. (n,HashSet(x, n, t, u, p, k, z)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 970000. (t,HashSet(x, n, y, t, b, p, h)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 971000. (p,HashSet(x, n, t, b, l, p, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 972000. (j,HashSet(x, n, j, t, g, r, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 973000. (x,HashSet(x, n, y, t, u, g, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 974000. (n,HashSet(x, n, t, q, g, r, o)) scores 20.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 975000. (w,HashSet(x, n, t, c, w, k, o)) scores 27.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 976000. (w,HashSet(x, n, t, u, q, h, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 977000. (h,HashSet(x, n, t, w, z, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 978000. (x,HashSet(x, n, t, u, q, h, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 979000. (h,HashSet(x, n, t, k, z, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 980000. (o,HashSet(x, n, j, t, f, o, z)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 981000. (x,HashSet(x, n, y, t, f, b, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 982000. (u,HashSet(x, n, t, u, f, o, d)) scores 76.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 983000. (d,HashSet(x, n, t, f, g, c, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 984000. (n,HashSet(x, n, t, l, c, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 985000. (a,HashSet(x, n, a, m, i, g, c)) scores 420.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 986000. (l,HashSet(x, n, a, m, v, l, o)) scores 125.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 987000. (c,HashSet(x, n, a, m, c, r, w)) scores 49.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 988000. (b,HashSet(x, n, f, a, m, b, w)) scores 24.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 989000. (j,HashSet(x, n, j, f, a, m, q)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 990000. (x,HashSet(x, n, u, a, m, o, d)) scores 20.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 991000. (n,HashSet(x, n, f, a, i, v, r)) scores 65.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 992000. (a,HashSet(x, n, a, i, p, w, d)) scores 103.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 993000. (n,HashSet(x, n, u, a, i, q, r)) scores 70.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 994000. (x,HashSet(x, n, a, i, w, o, z)) scores 13.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 995000. (d,HashSet(x, n, j, a, i, h, d)) scores 51.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 996000. (i,HashSet(x, n, a, i, h, q, b)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 997000. (a,HashSet(x, n, y, a, v, p, o)) scores 63.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 998000. (a,HashSet(x, n, a, v, g, c, r)) scores 84.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 999000. (k,HashSet(x, n, u, a, v, k, d)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1000000. (v,HashSet(x, n, y, a, v, b, o)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1001000. (x,HashSet(x, n, a, v, b, l, z)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1002000. (a,HashSet(x, n, a, p, c, r, o)) scores 186.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1003000. (a,HashSet(x, n, a, q, g, p, k)) scores 33.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1004000. (n,HashSet(x, n, y, a, l, p, o)) scores 151.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1005000. (c,HashSet(x, n, a, p, c, g, l)) scores 51.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1006000. (l,HashSet(x, n, y, a, l, r, k)) scores 120.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1007000. (a,HashSet(x, n, y, f, a, r, o)) scores 88.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1008000. (r,HashSet(x, n, a, q, h, r, o)) scores 29.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1009000. (b,HashSet(x, n, a, b, w, j, y)) scores 36.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1010000. (c,HashSet(x, n, u, a, g, c, w)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1011000. (y,HashSet(x, n, a, b, k, j, y)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1012000. (g,HashSet(x, n, u, a, g, c, k)) scores 20.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1013000. (a,HashSet(x, n, u, a, g, j, y)) scores 56.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1014000. (n,HashSet(x, n, j, a, q, g, o)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1015000. (a,HashSet(x, n, y, f, a, l, o)) scores 187.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1016000. (n,HashSet(x, n, u, a, q, g, o)) scores 48.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1017000. (x,HashSet(x, n, f, a, l, h, z)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1018000. (v,HashSet(x, n, m, i, v, p, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1019000. (l,HashSet(x, n, m, i, l, p, r)) scores 32.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1020000. (i,HashSet(x, n, j, m, i, g, r)) scores 172.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1021000. (n,HashSet(x, n, m, i, w, g, l)) scores 234.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1022000. (z,HashSet(x, n, j, m, i, b, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1023000. (x,HashSet(x, n, f, m, i, g, d)) scores 45.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1024000. (u,HashSet(x, n, j, u, m, v, p)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1025000. (x,HashSet(x, n, f, m, v, r, o)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1026000. (n,HashSet(x, n, y, f, m, v, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1027000. (n,HashSet(x, n, y, f, m, v, g)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1028000. (m,HashSet(x, n, m, v, q, c, o)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1029000. (x,HashSet(x, n, m, b, g, p, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1030000. (m,HashSet(x, n, u, m, q, p, k)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1031000. (x,HashSet(x, n, y, m, q, p, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1032000. (g,HashSet(x, n, m, b, g, p, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1033000. (r,HashSet(x, n, m, r, w, o, d)) scores 86.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1034000. (m,HashSet(x, n, j, m, r, o, z)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1035000. (q,HashSet(x, n, m, r, o, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1036000. (k,HashSet(x, n, m, g, w, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1037000. (x,HashSet(x, n, m, w, o, u, f)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1038000. (x,HashSet(x, n, m, l, h, w, o)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1039000. (x,HashSet(x, n, m, k, o, u, f)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1040000. (m,HashSet(x, n, m, l, h, k, o)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1041000. (f,HashSet(x, n, j, f, m, c, o)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1042000. (n,HashSet(x, n, y, f, m, q, o)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1043000. (c,HashSet(x, n, m, c, o, u, f)) scores 45.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1044000. (n,HashSet(x, n, f, m, h, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1045000. (n,HashSet(x, n, m, g, h, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1046000. (i,HashSet(x, n, i, v, b, r, w)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1047000. (u,HashSet(x, n, u, i, v, w, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1048000. (u,HashSet(x, n, j, u, i, v, o)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1049000. (z,HashSet(x, n, u, i, v, h, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1050000. (n,HashSet(x, n, f, i, p, r, k)) scores 47.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1051000. (q,HashSet(x, n, i, p, w, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1052000. (n,HashSet(x, n, j, f, i, p, d)) scores 32.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1053000. (n,HashSet(x, n, f, i, q, p, z)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1054000. (i,HashSet(x, n, y, i, g, r, w)) scores 168.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1055000. (r,HashSet(x, n, i, b, r, j, y)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1056000. (i,HashSet(x, n, u, i, g, c, r)) scores 249.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1057000. (k,HashSet(x, n, j, f, i, w, k)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1058000. (y,HashSet(x, n, y, u, i, q, w)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1059000. (w,HashSet(x, n, i, q, g, c, w)) scores 35.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1060000. (i,HashSet(x, n, y, u, i, q, k)) scores 31.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1061000. (i,HashSet(x, n, i, q, g, c, k)) scores 87.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1062000. (j,HashSet(x, n, j, u, i, q, c)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1063000. (j,HashSet(x, n, j, i, o, c, h)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1064000. (i,HashSet(x, n, y, i, o, g, l)) scores 393.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1065000. (u,HashSet(x, n, u, i, o, c, h)) scores 54.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1066000. (i,HashSet(x, n, i, q, c, o, z)) scores 73.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1067000. (o,HashSet(x, n, f, v, p, r, o)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1068000. (k,HashSet(x, n, y, f, v, p, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1069000. (v,HashSet(x, n, y, f, v, g, p)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1070000. (v,HashSet(x, n, v, q, p, c, o)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1071000. (x,HashSet(x, n, v, l, h, r, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1072000. (r,HashSet(x, n, j, v, l, c, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1073000. (n,HashSet(x, n, f, v, c, r, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1074000. (v,HashSet(x, n, v, b, l, w, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1075000. (n,HashSet(x, n, y, v, h, w, z)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1076000. (x,HashSet(x, n, v, g, c, w, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1077000. (v,HashSet(x, n, y, v, h, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1078000. (c,HashSet(x, n, v, g, c, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1079000. (l,HashSet(x, n, j, f, v, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1080000. (v,HashSet(x, n, y, u, v, c, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1081000. (c,HashSet(x, n, v, g, c, u, f)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1082000. (x,HashSet(x, n, f, v, b, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1083000. (g,HashSet(x, n, v, g, l, o, z)) scores 28.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1084000. (p,HashSet(x, n, u, q, p, r, k)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
